date,inflace,inflation,ceny,zdrazovani,zdrazeni,zlato,nemovitosti,cena,investice,investovat,nakup zlata
2012-05-01,58,26,57,0,3,42,47,64,54,11,0
2012-06-01,41,16,68,11,19,50,37,65,41,7,0
2012-07-01,17,20,67,0,10,43,43,65,28,15,0
2012-08-01,15,17,69,0,3,52,40,70,36,11,0
2012-09-01,25,20,58,0,9,45,35,71,34,13,18
2012-10-01,32,18,55,0,14,50,39,73,37,11,16
2012-11-01,39,15,57,0,13,50,40,70,44,11,15
2012-12-01,32,21,54,0,14,51,35,60,46,13,0
2013-01-01,56,17,56,0,7,45,88,67,46,11,14
2013-02-01,34,18,60,19,8,44,49,68,35,10,31
2013-03-01,35,16,63,0,0,44,47,72,46,12,0
2013-04-01,37,27,61,0,3,63,47,75,47,9,0
2013-05-01,45,11,55,0,2,43,69,73,43,11,0
2013-06-01,27,14,58,9,8,42,41,69,37,13,0
2013-07-01,13,18,65,0,6,42,35,77,25,7,0
2013-08-01,17,19,61,0,8,41,41,75,35,11,0
2013-09-01,26,12,55,0,5,36,37,78,26,10,14
2013-10-01,24,14,53,8,2,41,38,73,48,13,0
2013-11-01,42,18,57,31,25,45,40,73,44,11,0
2013-12-01,31,19,51,0,11,72,35,68,39,11,0
2014-01-01,52,14,56,14,2,49,78,76,48,15,0
2014-02-01,33,18,50,0,2,50,47,74,36,15,0
2014-03-01,31,19,53,7,6,44,49,78,42,11,12
2014-04-01,30,21,51,0,4,36,43,77,40,10,0
2014-05-01,34,28,57,0,13,37,46,77,46,12,13
2014-06-01,30,18,59,0,13,40,43,79,41,10,0
2014-07-01,12,3,62,0,3,38,39,81,32,12,0
2014-08-01,17,15,58,0,5,40,41,83,38,11,29
2014-09-01,17,15,50,0,2,41,39,79,34,16,0
2014-10-01,22,16,49,8,2,39,41,77,36,13,0
2014-11-01,25,22,51,7,6,45,38,78,41,7,12
2014-12-01,26,16,56,0,4,52,31,74,41,10,25
2015-01-01,48,20,62,0,6,44,67,80,48,15,11
2015-02-01,26,17,59,0,9,45,53,81,42,10,0
2015-03-01,28,15,54,7,11,46,46,81,53,7,11
2015-04-01,26,23,52,7,0,37,49,81,42,12,0
2015-05-01,32,18,51,7,10,41,49,79,54,9,0
2015-06-01,26,9,53,0,10,61,40,78,74,66,0
2015-07-01,12,21,54,0,4,60,42,82,51,99,25
2015-08-01,13,11,55,0,2,55,40,85,41,79,0
2015-09-01,19,20,48,14,2,55,38,85,47,100,0
2015-10-01,18,18,47,0,7,43,41,80,50,40,0
2015-11-01,22,18,45,0,9,42,35,79,40,22,0
2015-12-01,26,13,46,7,13,53,35,75,37,22,11
2016-01-01,29,13,48,0,5,45,73,79,53,33,0
2016-02-01,20,11,51,6,7,50,49,79,40,30,0
2016-03-01,22,17,49,0,3,40,42,79,51,33,18
2016-04-01,25,31,46,6,12,40,46,83,48,31,0
2016-05-01,28,14,43,0,3,36,50,77,44,16,9
2016-06-01,17,17,44,0,9,37,37,79,37,10,0
2016-07-01,8,10,48,0,10,37,41,80,26,7,0
2016-08-01,10,15,46,0,2,51,45,77,30,12,21
2016-09-01,14,7,40,0,10,43,42,79,34,13,21
2016-10-01,15,28,39,0,9,40,43,78,43,10,0
2016-11-01,22,18,42,13,7,43,39,74,41,8,18
2016-12-01,15,16,40,0,12,51,33,69,40,9,9
2017-01-01,36,19,44,0,11,44,67,76,49,14,0
2017-02-01,21,14,46,0,7,47,49,80,44,16,9
2017-03-01,29,19,45,12,9,34,46,79,51,9,16
2017-04-01,21,23,38,6,7,42,47,79,43,11,0
2017-05-01,26,18,41,0,5,36,50,75,43,13,0
2017-06-01,19,19,46,0,4,38,43,78,36,9,19
2017-07-01,8,10,48,0,8,41,40,79,32,13,20
2017-08-01,12,15,45,7,0,43,48,82,41,13,0
2017-09-01,16,15,43,7,14,44,42,78,35,12,9
2017-10-01,22,18,40,6,11,42,40,73,35,11,24
2017-11-01,21,25,40,6,5,51,43,76,42,13,8
2017-12-01,20,21,38,0,5,56,37,70,45,16,8
2018-01-01,34,17,42,5,15,45,69,76,49,16,15
2018-02-01,25,13,41,12,3,94,45,76,38,12,8
2018-03-01,18,17,45,5,3,44,49,77,37,12,7
2018-04-01,20,21,36,6,2,38,45,77,38,9,0
2018-05-01,27,32,43,11,3,40,47,75,42,14,8
2018-06-01,19,16,48,0,2,44,42,79,35,9,0
2018-07-01,12,11,48,24,5,38,44,79,37,10,0
2018-08-01,10,19,48,0,6,44,45,78,32,10,8
2018-09-01,15,13,39,6,12,39,41,75,34,10,24
2018-10-01,19,13,36,5,9,43,42,76,37,12,7
2018-11-01,21,24,42,0,14,51,38,72,40,12,23
2018-12-01,21,12,38,0,20,63,32,69,35,9,0
2019-01-01,31,17,41,5,15,50,68,74,44,12,0
2019-02-01,24,16,44,29,15,46,48,74,47,15,8
2019-03-01,22,17,42,5,8,41,49,75,44,8,0
2019-04-01,26,16,39,6,7,40,45,74,39,9,31
2019-05-01,25,16,39,5,5,42,48,74,45,9,0
2019-06-01,17,18,43,0,9,44,41,71,38,10,16
2019-07-01,12,16,44,6,3,46,41,74,32,11,15
2019-08-01,15,19,45,5,10,53,43,78,36,11,30
2019-09-01,16,14,39,5,7,47,49,75,36,12,7
2019-10-01,21,11,37,14,10,43,41,71,45,11,13
2019-11-01,25,16,35,5,20,51,44,73,44,10,7
2019-12-01,26,16,32,5,19,60,35,66,41,12,20
2020-01-01,43,16,41,13,14,56,75,76,52,17,36
2020-02-01,29,16,39,5,21,60,52,78,56,15,32
2020-03-01,26,20,41,4,6,64,42,66,49,17,61
2020-04-01,28,21,37,8,10,56,68,72,44,17,29
2020-05-01,30,25,36,8,11,52,73,78,37,15,11
2020-06-01,25,20,39,4,7,54,60,76,52,13,23
2020-07-01,15,17,37,9,19,58,56,78,40,14,25
2020-08-01,17,17,36,0,5,57,55,75,49,14,19
2020-09-01,22,18,30,4,14,51,54,74,45,15,19
2020-10-01,22,16,27,4,5,55,44,63,35,15,6
2020-11-01,25,19,29,4,6,83,41,68,49,14,12
2020-12-01,25,15,27,5,7,76,42,66,50,17,25
2021-01-01,46,18,29,13,9,74,76,71,74,25,17
2021-02-01,32,18,31,0,9,66,57,72,61,22,13
2021-03-01,36,18,30,8,10,72,64,69,67,22,34
2021-04-01,31,22,30,4,26,62,64,72,59,22,31
2021-05-01,40,26,33,23,24,61,71,76,64,23,19
2021-06-01,31,18,34,24,27,57,49,74,40,16,13
2021-07-01,18,16,36,30,27,59,48,75,48,15,21
2021-08-01,26,30,40,15,32,62,49,77,57,23,14
2021-09-01,46,34,36,22,25,55,44,70,55,17,8
2021-10-01,53,32,50,31,100,61,42,77,58,22,29
2021-11-01,67,41,39,5,38,72,38,72,60,24,35
2021-12-01,57,38,32,27,29,79,35,63,74,32,46
2022-01-01,100,43,38,50,43,77,84,74,100,39,23
2022-02-01,92,47,45,32,30,85,49,73,79,27,70
2022-03-01,82,55,100,100,58,100,48,100,61,28,100
2022-04-01,85,56,58,39,47,69,44,81,60,22,31
